mu,psi_ref_gauss,psi_hat_gauss,psi_ref_heaviside,psi_hat_heaviside
-1,0.107981933026376,0.129709574642632,5e-09,1.73452684272906e-252
-0.9975,0.109065806164265,0.130555556773308,5e-09,1.51266109915073e-251
-0.995,0.110157804744252,0.131407056505652,5e-09,1.31917451175578e-250
-0.9925,0.111257955248048,0.132264109826155,5e-09,1.15043706316157e-249
-0.99,0.112366283807736,0.133126752956016,5e-09,1.00328305656411e-248
-0.9875,0.113482816199648,0.133995022352673,5e-09,8.74951723845204e-248
-0.985,0.114607577838234,0.134868954711346,5e-09,7.63035430580849e-247
-0.9825,0.115740593769912,0.135748586966582,5e-09,6.65434506218056e-246
-0.98,0.116881888666903,0.136633956293825,5e-09,5.80317851988328e-245
-0.9775,0.11803148682105,0.137525100110976,5e-09,5.06088587516124e-244
-0.975,0.119189412137632,0.138422056079984,5e-09,4.41354091618083e-243
-0.9725,0.120355688129153,0.139324862108434,5e-09,3.84899875225491e-242
-0.97,0.12153033790913,0.140233556351148,5e-09,3.35666796257539e-241
-0.9675,0.122713384185865,0.141148177211798,5e-09,2.92731188971657e-240
-0.965,0.12390484925621,0.14206876334453,5e-09,2.55287534996559e-239
-0.9625,0.12510475499932,0.142995353655598,5e-09,2.22633350937248e-238
-0.96,0.126313122870397,0.143927987305008,5e-09,1.94156009028078e-237
-0.9575,0.127529973894433,0.144866703708169,5e-09,1.69321243573882e-236
-0.955,0.128755328659939,0.145811542537567,5e-09,1.4766312754839e-235
-0.9525,0.12998920731267,0.146762543724433,5e-09,1.28775331300161e-234
-0.95,0.131231629549353,0.147719747460437,5e-09,1.12303499369024e-233
-0.9475,0.132482614611397,0.148683194199382,5e-09,9.79386023953139e-233
-0.945,0.133742181278614,0.149652924658918,5e-09,8.54111393949311e-232
-0.9425,0.135010347862928,0.15062897982226,5e-09,7.44860816299562e-231
-0.94,0.136287132202089,0.151611400939919,5e-09,6.49584632155577e-230
-0.9375,0.137572551653384,0.15260022953145,5e-09,5.66495357386269e-229
-0.935,0.138866623087348,0.1535955073872,5e-09,4.94034147444757e-228
-0.9325,0.140169362881483,0.154597276570082,5e-09,4.30841551760684e-227
-0.93,0.141480786913967,0.155605579417344,5e-09,3.75732008978686e-226
-0.9275,0.142800910557382,0.156620458542368,5e-09,3.27671604547577e-225
-0.925,0.144129748672436,0.157641956836462,5e-09,2.85758673365681e-224
-0.9225,0.145467315601693,0.158670117470677,5e-09,2.49206883570123e-223
-0.92,0.146813625163314,0.159704983897633,5e-09,2.17330484101384e-222
-0.9175,0.148168690644797,0.160746599853352,5e-09,1.89531439272809e-221
-0.915,0.149532524796735,0.161795009359107,5e-09,1.6528820897516e-220
-0.9125,0.15090513982658,0.162850256723285,5e-09,1.44145964020767e-219
-0.91,0.152286547392415,0.163912386543257,5e-09,1.2570805305655e-218
-0.9075,0.153676758596738,0.164981443707264,5e-09,1.09628560956391e-217
-0.905,0.155075783980268,0.166057473396313,5e-09,9.56058190795664e-217
-0.9025,0.15648363351575,0.167140521086089,5e-09,8.33767456412465e-216
-0.9,0.157900316601788,0.168230632548872,5e-09,7.27119100139513e-215
-0.8975,0.159325842056686,0.169327853855477,5e-09,6.34112283612742e-214
-0.895,0.160760218112308,0.170432231377199,5e-09,5.53002098488975e-213
-0.8925,0.16220345240796,0.17154381178777,5e-09,4.82266830080821e-212
-0.89,0.163655551984286,0.172662642065337,5e-09,4.2057940834535e-211
-0.8875,0.165116523277183,0.173788769494441,5e-09,3.66782510616479e-210
-0.885,0.166586372111749,0.174922241668022,5e-09,3.19866848981968e-209
-0.8825,0.168065103696237,0.176063106489424,5e-09,2.7895223495169e-208
-0.88,0.169552722616044,0.177211412174426,5e-09,2.43271066170859e-207
-0.8775,0.171049232827725,0.178367207253274,5e-09,2.12153925370563e-206
-0.875,0.172554637653023,0.179530540572734,5e-09,1.85017021376997e-205
-0.8725,0.174068939772937,0.180701461298158,5e-09,1.61351236558208e-204
-0.87,0.175592141221811,0.181880018915562,5e-09,1.4071257522743e-203
-0.8675,0.177124243381459,0.183066263233712,5e-09,1.22713833804359e-202
-0.865,0.17866524697531,0.184260244386237,5e-09,1.07017336457846e-201
-0.8625,0.180215152062596,0.185462012833741,5e-09,9.33285999424592e-201
-0.86,0.181773958032566,0.18667161936594,5e-09,8.13908087747218e-200
-0.8575,0.183341663598733,0.187889115103806,5e-09,7.09799970972075e-199
-0.855,0.184918266793161,0.18911455150173,5e-09,6.19008468371963e-198
-0.8525,0.186503764960787,0.190347980349693,5e-09,5.39830233285933e-197
-0.85,0.188098154753774,0.191589453775457,5e-09,4.70779796496255e-196
-0.8475,0.189701432125911,0.19283902424677,5e-09,4.10561697220859e-195
-0.845,0.191313592327048,0.194096744573578,5e-09,3.58046178870407e-194
-0.8425,0.192934629897574,0.195362667910263,5e-09,3.12247993593852e-193
-0.84,0.194564538662935,0.196636847757885,5e-09,2.72307917964691e-192
-0.8375,0.196203311728196,0.197919337966444,5e-09,2.37476633021042e-191
-0.835,0.197850941472647,0.199210192737158,5e-09,2.07100666233007e-190
-0.8325,0.19950741954446,0.200509466624752,5e-09,1.80610131651785e-189
-0.83,0.201172736855381,0.201817214539763,5e-09,1.57508038233823e-188
-0.8275,0.202846883575482,0.203133491750861,5e-09,1.37360965751919e-187
-0.825,0.204529849127956,0.204458353887187,5e-09,1.19790933363583e-186
-0.8225,0.206221622183963,0.205791856940701,5e-09,1.04468308282251e-185
-0.82,0.207922190657528,0.207134057268549,5e-09,9.11056215100271e-185
-0.8175,0.209631541700495,0.208485011595447,5e-09,7.94521746088135e-184
-0.815,0.211349661697527,0.209844777016076,5e-09,6.92893363267809e-183
-0.8125,0.21307653626117,0.211213410997494,5e-09,6.04264408399649e-182
-0.81,0.214812150226968,0.212590971381569,5e-09,5.26972106554079e-181
-0.8075,0.216556487648636,0.21397751638742,5e-09,4.59566370658048e-180
-0.805,0.218309531793295,0.215373104613878,5e-09,4.00782596294995e-179
-0.8025,0.220071265136763,0.216777795041963,5e-09,3.4951793636024e-178
-0.8,0.221841669358911,0.218191647037377,5e-09,3.04810610457753e-177
-0.7975,0.223620725339076,0.219614720353012,5e-09,2.65821860861166e-176
-0.795,0.225408413151541,0.221047075131477,5e-09,2.31820216512701e-175
-0.7925,0.227204712061085,0.222488771907636,5e-09,2.02167769836155e-174
-0.79,0.229009600518585,0.223939871611173,5e-09,1.76308208901553e-173
-0.7875,0.2308230561567,0.22540043556916,5e-09,1.53756380412513e-172
-0.785,0.232645055785614,0.226870525508653,5e-09,1.34089187706252e-171
-0.7825,0.234475575388852,0.228350203559299,5e-09,1.16937653003311e-170
-0.78,0.236314590119165,0.229839532255963,5e-09,1.01979994985719e-169
-0.7775,0.238162074294488,0.231338574541369,5e-09,8.8935591831943e-169
-0.775,0.240018001393971,0.232847393768764,5e-09,7.75597164483555e-168
-0.7725,0.241882344054086,0.23436605370459,5e-09,6.76389451246566e-167
-0.77,0.243755074064804,0.235894618531183,5e-09,5.89871534744801e-166
-0.7675,0.24563616236585,0.237433152849484,5e-09,5.14420245408779e-165
-0.765,0.247525579043046,0.23898172168177,5e-09,4.48620035548834e-164
-0.7625,0.249423293324714,0.240540390474401,5e-09,3.91236422151086e-163
-0.76,0.251329273578176,0.242109225100586,5e-09,3.41192826643023e-162
-0.7575,0.253243487306325,0.243688291863167,5e-09,2.97550377116186e-161
-0.755,0.255165901144284,0.245277657497425,5e-09,2.59490294075339e-160
-0.7525,0.257096480856142,0.246877389173891,5e-09,2.26298529250413e-159
-0.75,0.259035191331783,0.248487554501196,5e-09,1.97352369279898e-158
-0.7475,0.260981996583795,0.250108221528919,5e-09,1.72108752935317e-157
-0.745,0.262936859744462,0.251739458750469,5e-09,1.50094082706158e-156
-0.7425,0.264899743062856,0.253381335105978,5e-09,1.30895339598836e-155
-0.74,0.266870607902005,0.255033919985213,5e-09,1.14152334454379e-154
-0.7375,0.268849414736158,0.25669728323051,5e-09,9.95509504106037e-154
-0.735,0.270836123148143,0.258371495139726,5e-09,8.68172497305948e-153
-0.7325,0.272830691826807,0.260056626469208,5e-09,7.57123344347332e-152
-0.73,0.274833078564564,0.261752748436788,5e-09,6.60278643166629e-151
-0.7275,0.276843240255022,0.263459932724785,5e-09,5.75821482558743e-150
-0.725,0.278861132890721,0.265178251483044,5e-09,5.02167354960943e-149
-0.7225,0.280886711560949,0.266907777331976,5e-09,4.37934429378841e-148
-0.72,0.282919930449678,0.268648583365635,5e-09,3.81917626744769e-147
-0.7175,0.284960742833573,0.270400743154801,5e-09,3.33066011332437e-146
-0.715,0.287009101080125,0.272164330750094,5e-09,2.90463074067645e-145
-0.7125,0.289064956645866,0.273939420685098,5e-09,2.53309537827945e-144
-0.71,0.291128260074695,0.275726087979519,5e-09,2.20908362140612e-143
-0.7075,0.293198960996305,0.277524408142348,5e-09,1.92651665950275e-142
-0.705,0.295277008124712,0.279334457175055,5e-09,1.68009323113782e-141
-0.7025,0.297362349256884,0.281156311574803,5e-09,1.46519016661053e-140
-0.7,0.29945493127149,0.282990048337677,5e-09,1.2777756522942e-139
-0.6975,0.301554700127736,0.284835744961942,5e-09,1.11433358945689e-138
-0.695,0.303661600864323,0.286693479451315,5e-09,9.71797628450843e-138
-0.6925,0.305775577598507,0.288563330318263,5e-09,8.47493640681807e-137
-0.69,0.307896573525267,0.290445376587323,5e-09,7.39089549066822e-136
-0.6875,0.310024530916586,0.292339697798438,5e-09,6.44551575750425e-135
-0.685,0.312159391120842,0.294246374010321,5e-09,5.62106086233839e-134
-0.6825,0.314301094562307,0.296165485803839,5e-09,4.90206314077035e-133
-0.68,0.316449580740766,0.298097114285416,5e-09,4.27503341888737e-132
-0.6775,0.318604788231242,0.300041341090463,5e-09,3.7282079417961e-131
-0.675,0.320766654683839,0.301998248386827,5e-09,3.25132767286938e-130
-0.6725,0.322935116823698,0.303967918878265,5e-09,2.83544582314116e-129
-0.67,0.325110110451068,0.305950435807938,5e-09,2.47275999987797e-128
-0.6675,0.327291570441502,0.307945882961929,5e-09,2.15646582526602e-127
-0.665,0.329479430746154,0.309954344672783,5e-09,1.88062927893092e-126
-0.6625,0.331673624392209,0.311975905823075,5e-09,1.64007536930771e-125
-0.66,0.333874083483428,0.314010651848994,5e-09,1.43029104520728e-124
-0.6575,0.336080739200802,0.316058668743953,5e-09,1.24734052610271e-123
-0.655,0.338293521803345,0.318120043062226,5e-09,1.08779146263376e-122
-0.6525,0.340512360628989,0.320194861922606,5e-09,9.48650542026566e-122
-0.65,0.342737184095615,0.322283213012085,5e-09,8.27307330311514e-121
-0.6475,0.344967919702195,0.324385184589558,5e-09,7.21485297763183e-120
-0.645,0.347204494030066,0.326500865489559,5e-09,6.29199108742776e-119
-0.6425,0.349446832744321,0.328630345126011,5e-09,5.48717374657708e-118
-0.64,0.351694860595325,0.330773713496005,5e-09,4.78530171240758e-117
-0.6375,0.353948501420359,0.332931061183605,5e-09,4.1732071074033e-116
-0.635,0.356207678145387,0.335102479363675,5e-09,3.63940637559512e-115
-0.6325,0.358472312786945,0.337288059805735,5e-09,3.17388483864692e-114
-0.63,0.360742326454161,0.339487894877834,5e-09,2.76790880967397e-113
-0.6275,0.363017639350902,0.341702077550459,5e-09,2.41386173984086e-112
-0.625,0.365298170778044,0.343930701400463,5e-09,2.10510132367916e-111
-0.6225,0.367583839135873,0.346173860615017,5e-09,1.83583488226107e-110
-0.62,0.369874561926611,0.348431649995595,5e-09,1.60101068628684e-109
-0.6175,0.372170255757074,0.350704164961974,5e-09,1.39622318018459e-108
-0.615,0.374470836341459,0.352991501556276,5e-09,1.21763032913056e-107
-0.6125,0.376776218504253,0.355293756447017,5e-09,1.06188153832428e-106
-0.61,0.37908631618328,0.357611026933201,5e-09,9.26054792212036e-106
-0.6075,0.381401042432879,0.359943410948425,5e-09,8.07601834317688e-105
-0.605,0.383720309427199,0.362291007065025,5e-09,7.04300359199533e-104
-0.6025,0.386044028463642,0.364653914498234,5e-09,6.14212319598811e-103
-0.6,0.388372109966426,0.367032233110383,5e-09,5.35647566580489e-102
-0.5975,0.39070446349028,0.369426063415114,5e-09,4.67132140512869e-101
-0.595,0.393040997724273,0.371835506581635,5e-09,4.07380617993286e-100
-0.5925,0.395381620495777,0.37426066443899,5e-09,3.55271995916113e-99
-0.59,0.397726238774552,0.376701639480367,5e-09,3.09828660244e-98
-0.5875,0.400074758676976,0.379158534867424,5e-09,2.70198044912179e-97
-0.585,0.402427085470395,0.381631454434655,5e-09,2.3563663676846e-96
-0.5825,0.404783123577615,0.384120502693775,5e-09,2.05496026463066e-95
-0.58,0.407142776581519,0.386625784838138,5e-09,1.79210743589125e-94
-0.5775,0.409505947229821,0.389147406747181,5e-09,1.56287647846733e-93
-0.575,0.411872537439949,0.391685474990901,5e-09,1.36296677198468e-92
-0.5725,0.414242448304067,0.394240096834358,5e-09,1.18862779440915e-91
-0.57,0.416615580094217,0.396811380242206,5e-09,1.03658875820171e-90
-0.5675,0.418991832267608,0.399399433883262,5e-09,9.03997246812159e-90
-0.565,0.42137110347203,0.402004367135091,5e-09,7.88365700262449e-89
-0.5625,0.423753291551399,0.404626290088635,5e-09,6.87524745835336e-88
-0.56,0.426138293551436,0.40726531355286,5e-09,5.99582498298098e-87
-0.5575,0.428526005725482,0.409921549059444,5e-09,5.22889066092672e-86
-0.555,0.430916323540439,0.41259510886749,5e-09,4.56005597587162e-85
-0.5525,0.43330914168285,0.415286105968265,5e-09,3.97677286665609e-84
-0.55,0.435704354065101,0.417994654089982,5e-09,3.46809831209307e-83
-0.5475,0.438101853831764,0.420720867702603,5e-09,3.02448902807412e-82
-0.545,0.440501533366067,0.423464862022678,5e-09,2.6376224252475e-81
-0.5425,0.442903284296494,0.426226753018214,5e-09,2.30024046825499e-80
-0.54,0.445306997503522,0.429006657413574,5e-09,2.00601350714587e-79
-0.5375,0.447712563126479,0.431804692694413,5e-09,1.74942152630894e-78
-0.535,0.450119870570539,0.434620977112644,5e-09,1.52565058301477e-77
-0.5325,0.452528808513848,0.437455629691431,5e-09,1.33050249265233e-76
-0.53,0.454939264914772,0.440308770230223,5e-09,1.16031606624875e-75
-0.5275,0.457351127019282,0.443180519309818,5e-09,1.01189842261118e-74
-0.525,0.459764281368466,0.446070998297453,5e-09,8.82465086425306e-74
-0.5225,0.462178613806163,0.448980329351942,5e-09,7.6958774849177e-73
-0.52,0.464594009486732,0.45190863542883,5e-09,6.71148708021658e-72
-0.5175,0.46701035288295,0.454856040285597,5e-09,5.85301142282943e-71
-0.515,0.469427527794024,0.457822668486881,5e-09,5.10434458210451e-70
-0.5125,0.471845417353745,0.460808645409751,5e-09,4.45144075940798e-69
-0.51,0.474263904038759,0.463814097248997,5e-09,3.88205077376379e-68
-0.5075,0.476682869676963,0.466839151022469,5e-09,3.38549225399202e-67
-0.505,0.479102195456027,0.469883934576443,5e-09,2.95244922588399e-66
-0.5025,0.481521761932042,0.472948576591024,5e-09,2.57479733446254e-65
-0.5,0.483941449038287,0.476033206585585,5e-09,2.24545142230882e-64
-0.4975,0.486361136094122,0.479137954924242,5e-09,1.95823260435416e-63
-0.495,0.488780701813999,0.482262952821361,5e-09,1.70775234532241e-62
-0.4925,0.4912000243166,0.485408332347104,5e-09,1.48931136498783e-61
-0.49,0.493618981134085,0.488574226433012,5e-09,1.29881147460116e-60
-0.4875,0.496037449221474,0.491760768877622,5e-09,1.13267869044263e-59
-0.485,0.498455304966132,0.494968094352121,5e-09,9.87796182026154e-59
-0.4825,0.500872424197382,0.49819633840604,5e-09,8.61445796993098e-58
-0.48,0.503288682196234,0.501445637472981,5e-09,7.51257065637683e-57
-0.4775,0.505703953705225,0.504716128876381,5e-09,6.55162728334768e-56
-0.475,0.508118112938378,0.508007950835319,5e-09,5.71359951516369e-55
-0.4725,0.510531033591275,0.511321242470358,5e-09,4.98276504566328e-54
-0.47,0.512942588851241,0.514656143809419,5e-09,4.34541263075778e-53
-0.4675,0.515352651407643,0.518012795793707,5e-09,3.78958485068122e-52
-0.465,0.517761093462298,0.521391340283658,5e-09,3.30485377587906e-51
-0.4625,0.520167786739991,0.524791920064945,5e-09,2.8821253277859e-50
-0.46,0.522572602499106,0.528214678854503,5e-09,2.51346866408801e-49
-0.4575,0.524975411542358,0.531659761306609,5e-09,2.1919673875548e-48
-0.455,0.527376084227636,0.535127313018993,5e-09,1.91158978695573e-47
-0.4525,0.529774490478957,0.538617480538992,5e-09,1.6670756756421e-46
-0.45,0.53217049979751,0.542130411369741,5e-09,1.45383770476377e-45
-0.4475,0.53456398127282,0.545666253976413,5e-09,1.2678752996493e-44
-0.445,0.536954803594005,0.549225157792485,5e-09,1.10569960470383e-43
-0.4425,0.539342835061131,0.552807273226061,5e-09,9.64268028709413e-43
-0.44,0.541727943596676,0.556412751666225,5e-09,8.4092716252729e-42
-0.4375,0.544109996757087,0.560041745489438,5e-09,7.33362998276183e-41
-0.435,0.546488861744432,0.563694408065981,5e-09,6.39557516044892e-40
-0.4325,0.548864405418155,0.567370893766435,5e-09,5.57750823658922e-39
-0.43,0.551236494306913,0.571071357968205,5e-09,4.86408139202238e-38
-0.4275,0.553604994620525,0.574795957062087,5e-09,4.24190996850713e-37
-0.425,0.555969772261993,0.578544848458878,5e-09,3.69932135807429e-36
-0.4225,0.558330692839624,0.582318190596027,5e-09,3.22613601229283e-35
-0.42,0.560687621679241,0.586116142944332,5e-09,2.81347646294522e-34
-0.4175,0.563040423836478,0.58993886601468,5e-09,2.45360077113458e-33
-0.415,0.565388964109161,0.59378652136483,5e-09,2.13975728014793e-32
-0.4125,0.567733107049775,0.597659271606242,5e-09,1.8660579470837e-31
-0.41,0.570072716978014,0.601557280410947,5e-09,1.62736787680585e-30
-0.4075,0.572407657993414,0.605480712518466,5e-09,1.4192089857651e-29
-0.405,0.574737793988057,0.609429733742772,5e-09,1.23767598831417e-28
-0.4025,0.577062988659365,0.613404510979296,5e-09,1.07936312933056e-27
-0.4,0.579383105522966,0.617405212211985,5e-09,9.41300288571581e-27
-0.3975,0.581698007925629,0.621432006520396,5e-09,8.20897258010373e-26
-0.395,0.584007559058283,0.625485064086845,5e-09,7.15895146735312e-25
-0.3925,0.5863116219691,0.629564556203598,5e-09,6.24324001716548e-24
-0.39,0.58861005957665,0.633670655280111,5e-09,5.44465849359188e-23
-0.3875,0.590902734683126,0.637803534850316,5e-09,4.74822464462952e-22
