case,model,order,nMom,L1,Linf,runtime_s,iterations,converged
Gauss,PN,1,2,0.410971678743566,0.369267935025445,0.0714918,0,1
Heaviside,PN,1,2,0.416666997916665,0.4999999975,0.0022273,0,1
CrossingBeams,PN,1,2,2.71119163273879,17.104622092393,0.0019686,0,1
Gauss,PN,3,4,0.0942861521985848,0.131479356931399,0.0013343,0,1
Heaviside,PN,3,4,0.280947571710262,0.4999999975,0.0093527,0,1
CrossingBeams,PN,3,4,2.93457140565324,15.8401721526749,0.0019125,0,1
Gauss,PN,5,6,0.0150550741308674,0.02682951929296,0.0028961,0,1
Heaviside,PN,5,6,0.216583567863338,0.499999997499999,0.0011059,0,1
CrossingBeams,PN,5,6,2.80704811097876,16.1510093052309,0.0007394,0,1
Gauss,PN,7,8,0.00183357158514051,0.00386824222692854,0.0001858,0,1
Heaviside,PN,7,8,0.178106993447052,0.4999999975,0.0001725,0,1
CrossingBeams,PN,7,8,2.65580446594811,14.896255421159,0.0001676,0,1
Gauss,PN,9,10,0.00018018218507377,0.000432025804799827,0.0002221,0,1
Heaviside,PN,9,10,0.152199088699169,0.4999999975,0.000173,0,1
CrossingBeams,PN,9,10,2.27217804109535,13.827650487645,0.0001884,0,1
Gauss,PN,11,12,1.48282362357192e-05,3.94030158558517e-05,0.0001808,0,1
Heaviside,PN,11,12,0.133428382464975,0.499999997499999,0.0001711,0,1
CrossingBeams,PN,11,12,2.20735065974887,13.8317073258123,0.0001775,0,1
Gauss,PN,13,14,1.04920233505697e-06,3.03774434243231e-06,0.0002087,0,1
Heaviside,PN,13,14,0.119132919311283,0.4999999975,0.0001906,0,1
CrossingBeams,PN,13,14,1.96977547018704,12.7052944470271,0.0001812,0,1
Gauss,PN,15,16,6.50987291927752e-08,2.0284200885623e-07,0.0002105,0,1
Heaviside,PN,15,16,0.107841827482177,0.499999997499999,0.0002192,0,1
CrossingBeams,PN,15,16,1.88641905676768,12.0255800449147,0.0002679,0,1
Gauss,PN,17,18,3.59563175504618e-09,1.19463594433489e-08,0.0015606,0,1
Heaviside,PN,17,18,0.0986731588448096,0.499999997499998,0.00024,0,1
CrossingBeams,PN,17,18,1.87760371424205,11.612853328605,0.0002346,0,1
Gauss,PN,19,20,1.78900473823962e-10,6.29354346415312e-10,0.0002812,0,1
Heaviside,PN,19,20,0.0910648686300646,0.499999997499999,0.0003826,0,1
CrossingBeams,PN,19,20,1.64116089241105,10.6871563212033,0.0003026,0,1
Gauss,PN,21,22,8.09982336757998e-12,2.99933411440634e-11,0.0003862,0,1
Heaviside,PN,21,22,0.084642496560608,0.499999997499998,0.0002599,0,1
CrossingBeams,PN,21,22,1.74809493011906,10.1341236642637,0.0002574,0,1
Gauss,PN,23,24,3.36416033919207e-13,1.30682964449846e-12,0.0004009,0,1
Heaviside,PN,23,24,0.079136282177537,0.499999997499999,0.0003413,0,1
CrossingBeams,PN,23,24,1.59415108116899,9.69337859348724,0.0003302,0,1
Gauss,PN,25,26,1.3099896167823e-14,5.97993876638725e-14,0.0004997,0,1
Heaviside,PN,25,26,0.0743585774401052,0.4999999975,0.0003252,0,1
CrossingBeams,PN,25,26,1.40275730430878,8.86282916496078,0.0002774,0,1
Gauss,PN,27,28,2.28533858503965e-15,5.64825963778048e-15,0.0003413,0,1
Heaviside,PN,27,28,0.0701766656368665,0.4999999975,0.0003226,0,1
CrossingBeams,PN,27,28,1.48594211114805,8.30253941905457,0.0003855,0,1
Gauss,PN,29,30,3.09269276854707e-15,6.96664947952286e-15,0.0005105,0,1
Heaviside,PN,29,30,0.0664689352084371,0.499999997499998,0.0003308,0,1
CrossingBeams,PN,29,30,1.40689606044988,7.98199691766213,0.0002958,0,1
Gauss,PN,31,32,2.99182900675987e-15,4.55191440096314e-15,0.0003507,0,1
Heaviside,PN,31,32,0.0631733158279136,0.499999997499998,0.000337,0,1
CrossingBeams,PN,31,32,1.24976870309971,7.21344810847933,0.0003151,0,1
Gauss,PN,33,34,3.62443408619129e-15,6.77236045021345e-15,0.0004692,0,1
Heaviside,PN,33,34,0.0602139822909678,0.499999997499999,0.0003425,0,1
CrossingBeams,PN,33,34,1.26043350870496,6.69963094097651,0.0004185,0,1
Gauss,PN,35,36,3.88222787250925e-15,6.88338275267597e-15,0.0005848,0,1
Heaviside,PN,35,36,0.0575372166492047,0.4999999975,0.0005999,0,1
CrossingBeams,PN,35,36,1.20648968735105,6.43136421929939,0.0003614,0,1
Gauss,PN,37,38,2.64614719025502e-15,1.72084568816899e-14,0.0004087,0,1
Heaviside,PN,37,38,0.0551036087553156,0.499999997499998,0.0003457,0,1
CrossingBeams,PN,37,38,1.04406563218628,5.75647945602155,0.0003413,0,1
Gauss,PN,39,40,2.84804124728311e-15,1.63757896132211e-14,0.0006483,0,1
Heaviside,PN,39,40,0.0528983762925254,0.499999997499998,0.0004085,0,1
CrossingBeams,PN,39,40,1.06522147257475,5.32136012888827,0.0003686,0,1
Gauss,PN,41,42,2.79390399704482e-15,9.20097331658098e-15,0.0003949,0,1
Heaviside,PN,41,42,0.0508718826889731,0.499999997499997,0.0004017,0,1
CrossingBeams,PN,41,42,1.00472684447754,5.07896566531256,0.0003744,0,1
Gauss,PN,43,44,2.27345919867616e-15,1.41137102005473e-14,0.0003393,0,1
Heaviside,PN,43,44,0.0490058016698239,0.499999997499996,0.0003331,0,1
CrossingBeams,PN,43,44,0.8575888727454,4.5077881115368,0.0003847,0,1
Gauss,PN,45,46,4.85231299585109e-15,1.92623694772465e-14,0.0006465,0,1
Heaviside,PN,45,46,0.0472758489876412,0.499999997499999,0.0003432,0,1
CrossingBeams,PN,45,46,0.876750486786886,4.14158001307597,0.000366,0,1
Gauss,PN,47,48,4.70465333357595e-15,8.88178419700125e-15,0.0003982,0,1
Heaviside,PN,47,48,0.0456827059451881,0.499999997499999,0.0003598,0,1
CrossingBeams,PN,47,48,0.821840284004986,3.93764890153247,0.000425,0,1
Gauss,PN,49,50,4.4316078584572e-15,1.37251321419285e-14,0.0004711,0,1
Heaviside,PN,49,50,0.0441901670183354,0.499999997499999,0.0003705,0,1
CrossingBeams,PN,49,50,0.694547295108187,3.46272696227306,0.0004441,0,1
Gauss,PN,60,61,4.60838311955314e-15,6.92224055853785e-14,0.0004103,0,1
Heaviside,PN,60,61,0.0381065151458813,0.499999997499999,0.0004793,0,1
CrossingBeams,PN,60,61,0.485743775416382,2.02742848167539,0.0004975,0,1
Gauss,MN,1,2,0.410971678743566,0.369267935025445,1.5791242,6,1
Heaviside,MN,1,2,0.542733963495837,0.823880438142153,0.0850583,7,1
CrossingBeams,MN,1,2,2.71118837746417,17.1038814692677,0.1089405,6,1
Gauss,MN,3,4,9.32171007050897e-17,2.22044604925031e-16,0.0565974,7,1
Heaviside,MN,3,4,0.167232220753082,0.592834282078769,0.1338881,11,1
CrossingBeams,MN,3,4,1.43852219780096,29.5344805360143,0.0279196,11,1
Gauss,MN,5,6,3.39759304024412e-13,4.81018003206657e-13,0.0381069,7,1
Heaviside,MN,5,6,0.137159943646163,0.604156261607133,0.0595942,11,1
CrossingBeams,MN,5,6,0.688836972036879,14.3244788401913,0.0351806,13,1
Gauss,MN,7,8,2.53779383618813e-12,6.79972744777047e-12,0.0143842,7,1
Heaviside,MN,7,8,0.123159426772366,0.615721880472365,0.0598581,11,1
CrossingBeams,MN,7,8,0.845287588425377,9.76983414196699,0.1302498,11,1
Gauss,MN,9,10,4.90117979534688e-12,2.06999417606823e-11,0.0367114,7,1
Heaviside,MN,9,10,0.109408920876513,0.619089341653075,0.0217086,11,1
CrossingBeams,MN,9,10,0.29905019193862,4.99617288810923,0.0550143,12,1
Gauss,MN,11,12,5.87643831512219e-12,3.60513285890818e-11,0.0398871,7,1
Heaviside,MN,11,12,0.101612760368937,0.623564067597747,0.0255388,11,1
CrossingBeams,MN,11,12,0.152321322597404,2.24288529720492,0.0452781,12,1
Gauss,MN,13,14,5.77275776486586e-12,4.89737278508429e-11,0.039987,7,1
Heaviside,MN,13,14,0.0933264451490245,0.625086064820118,0.041594,11,1
CrossingBeams,MN,13,14,0.1308259116958,3.65188996201638,0.0624545,12,1
Gauss,MN,15,16,5.2652357751537e-12,5.8473281772109e-11,0.0069893,7,1
Heaviside,MN,15,16,0.0875040607605931,0.626940238009835,0.0572606,11,1
CrossingBeams,MN,15,16,0.0726703327923862,0.938967184906762,0.0521056,12,1
Gauss,MN,17,18,4.82924495531778e-12,6.48829046046018e-11,0.0696669,7,1
Heaviside,MN,17,18,0.0816926483940542,0.627602109701255,0.1489138,11,1
CrossingBeams,MN,17,18,0.069422532739913,0.929291032336019,0.0899025,12,1
Gauss,MN,19,20,4.59066734626035e-12,6.89126394837203e-11,0.0892808,7,1
Heaviside,MN,19,20,0.0770623437773811,0.628307291394008,0.0542297,11,1
CrossingBeams,MN,19,20,0.0419922206628032,0.529268834779158,0.0096751,11,1
Gauss,MN,29,30,4.56752000110861e-12,7.36634087061816e-11,0.0110049,7,1
Heaviside,MN,29,30,0.0593614287223281,0.628417351767733,0.1094454,11,1
CrossingBeams,MN,29,30,0.0512346682426566,0.81073455728399,0.0265793,11,1
Gauss,MN,39,40,4.5664470954554e-12,7.37267469297365e-11,0.0725591,7,1
Heaviside,MN,39,40,0.0482501068725,0.627314281399526,0.0429019,11,1
CrossingBeams,MN,39,40,0.0387889475522163,0.52592406483765,0.1441372,11,1
Gauss,MN,49,50,4.5663422626463e-12,7.37267469297365e-11,0.0250413,7,1
Heaviside,MN,49,50,0.0406445701953808,0.626213373929777,0.0766001,11,1
CrossingBeams,MN,49,50,0.028569394053994,0.265608906796093,0.050769,11,1
Gauss,HFPn,2,2,0.410971678830538,0.369267931680383,0.0004098,0,1
Heaviside,HFPn,2,2,0.423911811248,0.553517933560569,0.0009567,0,1
CrossingBeams,HFPn,2,2,2.16782602812093,17.9476970278332,0.0004528,0,1
Gauss,HFPn,4,4,0.089359182773136,0.0960495531840828,0.0005275,0,1
Heaviside,HFPn,4,4,0.20042158295161,0.534381772075372,0.0022446,0,1
CrossingBeams,HFPn,4,4,2.76518509837979,16.5338881833249,0.0002752,0,1
Gauss,HFPn,6,6,0.0198632797486369,0.0336913461901183,0.0002237,0,1
Heaviside,HFPn,6,6,0.127099186226513,0.531580734932357,0.0002841,0,1
CrossingBeams,HFPn,6,6,2.71307865500254,15.4281638900093,0.0003095,0,1
Gauss,HFPn,8,8,0.00931369850759062,0.0195480476317712,0.0003038,0,1
Heaviside,HFPn,8,8,0.0920744558935146,0.53028436200916,0.0002708,0,1
CrossingBeams,HFPn,8,8,2.58719166778834,14.6650455926573,0.000258,0,1
Gauss,HFPn,10,10,0.00529850782663866,0.0123411429167088,0.0002954,0,1
Heaviside,HFPn,10,10,0.0718778931338487,0.529097290040493,0.000316,0,1
CrossingBeams,HFPn,10,10,2.3323413842897,13.7411948962562,0.0003007,0,1
Gauss,HFPn,12,12,0.00344337694463015,0.0084367605743505,0.0003633,0,1
Heaviside,HFPn,12,12,0.0588633382441326,0.527918005349249,0.0003372,0,1
CrossingBeams,HFPn,12,12,2.14312522631863,12.8731035351689,0.0003279,0,1
Gauss,HFPn,14,14,0.00241535074003187,0.00610899573232904,0.0003525,0,1
Heaviside,HFPn,14,14,0.0498161848492892,0.526739274635345,0.0003818,0,1
CrossingBeams,HFPn,14,14,1.93205667561523,12.004691654281,0.0004123,0,1
Gauss,HFPn,16,16,0.00179273849480285,0.00456634288560143,0.0004368,0,1
Heaviside,HFPn,16,16,0.0431728644610553,0.525560583323151,0.0004638,0,1
CrossingBeams,HFPn,16,16,1.75236619828562,11.1735955850658,0.0004474,0,1
Gauss,HFPn,18,18,0.00138316116493459,0.00359229888752,0.0011886,0,1
Heaviside,HFPn,18,18,0.0380917762484717,0.524381894813137,0.0005648,0,1
CrossingBeams,HFPn,18,18,1.57786715475885,10.3825830645534,0.0005381,0,1
Gauss,HFPn,20,20,0.00110062466001903,0.00285062921344004,0.0005874,0,1
Heaviside,HFPn,20,20,0.0340781262810549,0.523203206502392,0.0007397,0,1
CrossingBeams,HFPn,20,20,1.42242141168962,9.63201516194615,0.0007521,0,1
Gauss,HFPn,22,22,0.000896502765299134,0.00233168634075398,0.0006294,0,1
Heaviside,HFPn,22,22,0.030828941227289,0.522024518205815,0.0005686,0,1
CrossingBeams,HFPn,22,22,1.27807711491334,8.93501620988282,0.0006213,0,1
Gauss,HFPn,24,24,0.000744745587520184,0.00192843363884965,0.0005778,0,1
Heaviside,HFPn,24,24,0.0281458273486608,0.520845829910246,0.0005664,0,1
CrossingBeams,HFPn,24,24,1.14707481640935,8.2792442692354,0.0006929,0,1
Gauss,HFPn,26,26,0.000628738881183107,0.00169008750300403,0.0006389,0,1
Heaviside,HFPn,26,26,0.0258960651442884,0.519667141614748,0.0006493,0,1
CrossingBeams,HFPn,26,26,1.02692295720597,7.67948903481353,0.0006971,0,1
Gauss,HFPn,28,28,0.000537713947829638,0.00144609838940057,0.0007315,0,1
Heaviside,HFPn,28,28,0.0239760515483033,0.518488453319256,0.0007534,0,1
CrossingBeams,HFPn,28,28,0.917553179530486,7.11882904198135,0.0006298,0,1
Gauss,HFPn,30,30,0.000465117382120962,0.00120569169479801,0.0006395,0,1
Heaviside,HFPn,30,30,0.02231526047553,0.517309765023763,0.0006543,0,1
CrossingBeams,HFPn,30,30,0.817528414365854,6.60934099370619,0.0006562,0,1
Gauss,HFPn,32,32,0.000406446492372623,0.00107552087035279,0.0007988,0,1
Heaviside,HFPn,32,32,0.0208761074985682,0.516131076728271,0.0006865,0,1
CrossingBeams,HFPn,32,32,0.726640136129194,6.13667774717947,0.0008684,0,1
Gauss,HFPn,34,34,0.000358199522679543,0.000943831537037365,0.0009204,0,1
Heaviside,HFPn,34,34,0.0196064365545929,0.514952388432779,0.0008753,0,1
CrossingBeams,HFPn,34,34,0.644037291872723,5.70484865150114,0.0008681,0,1
Gauss,HFPn,36,36,0.000318086660162901,0.000826845895243289,0.0009494,0,1
Heaviside,HFPn,36,36,0.0184842842889384,0.513773700137287,0.0009222,0,1
CrossingBeams,HFPn,36,36,0.569971972145577,5.30930252494012,0.0009378,0,1
Gauss,HFPn,38,38,0.000284411499828392,0.000772264998899819,0.0011604,0,1
Heaviside,HFPn,38,38,0.0174923237656054,0.512595011841795,0.0009763,0,1
CrossingBeams,HFPn,38,38,0.503812868018405,4.94256322592403,0.0009889,0,1
Gauss,HFPn,40,40,0.000255739302688876,0.00066952342392268,0.0009309,0,1
Heaviside,HFPn,40,40,0.0165865844079652,0.511416323546303,0.000849,0,1
CrossingBeams,HFPn,40,40,0.447656261099051,4.60961940897435,0.0008959,0,1
Gauss,HFPn,42,42,0.000231263581125836,0.000601105005725411,0.0009163,0,1
Heaviside,HFPn,42,42,0.0157740872578564,0.51023763525081,0.0014108,0,1
CrossingBeams,HFPn,42,42,0.40646928123516,4.303106164498,0.00097,0,1
Gauss,HFPn,44,44,0.000210101394237956,0.000555128221784051,0.0007972,0,1
Heaviside,HFPn,44,44,0.0150400527694977,0.509058946955318,0.0007429,0,1
CrossingBeams,HFPn,44,44,0.370934524734934,4.01890536231451,0.0008534,0,1
Gauss,HFPn,46,46,0.000191757889180554,0.000508545593735921,0.0007843,0,1
Heaviside,HFPn,46,46,0.0143730662847128,0.507880258659826,0.0007925,0,1
CrossingBeams,HFPn,46,46,0.339477437222664,3.75541716838904,0.0008415,0,1
Gauss,HFPn,48,48,0.000175692729891149,0.000461991596415579,0.0010269,0,1
Heaviside,HFPn,48,48,0.0137591306600831,0.506701570364334,0.0008078,0,1
CrossingBeams,HFPn,48,48,0.311268629645332,3.5116222765646,0.0009383,0,1
Gauss,HFPn,50,50,0.000161573375943576,0.000419176120990516,0.000862,0,1
Heaviside,HFPn,50,50,0.0131957374040492,0.505522882068841,0.0009012,0,1
CrossingBeams,HFPn,50,50,0.286911759798558,3.28827341534366,0.0008942,0,1
Gauss,HFPn,52,52,0.000149095149475196,0.000390097308214155,0.0012071,0,1
Heaviside,HFPn,52,52,0.0126792345480394,0.504344193773349,0.0010773,0,1
CrossingBeams,HFPn,52,52,0.264412011554311,3.08031645782244,0.0011231,0,1
Gauss,HFPn,54,54,0.000137991411593198,0.000370236346793451,0.0010194,0,1
Heaviside,HFPn,54,54,0.012196180774624,0.503165505477857,0.0010414,0,1
CrossingBeams,HFPn,54,54,0.243466403557374,2.88657581354467,0.0010143,0,1
Gauss,HFPn,56,56,0.000128121242054192,0.000340681469399362,0.0009591,0,1
Heaviside,HFPn,56,56,0.0117594322693759,0.501986817182365,0.0009904,0,1
CrossingBeams,HFPn,56,56,0.224468492567054,2.70596495765357,0.0010805,0,1
Gauss,HFPn,58,58,0.0001192512708414,0.000302178555338206,0.0010308,0,1
Heaviside,HFPn,58,58,0.0113337317104644,0.500808128886873,0.0008892,0,1
CrossingBeams,HFPn,58,58,0.209610472238109,2.53748155202206,0.0009819,0,1
Gauss,HFPn,60,60,0.000111297087619786,0.000302489784299809,0.0009641,0,1
Heaviside,HFPn,60,60,0.010965926125838,0.499629440591381,0.0009514,0,1
CrossingBeams,HFPn,60,60,0.195485653464965,2.38020210947134,0.0009574,0,1
Gauss,HFMn,2,2,0.410971678830538,0.369267931680376,0.0025178,6,1
Heaviside,HFMn,2,2,0.552625614184248,0.791626400676211,0.0005645,7,1
CrossingBeams,HFMn,2,2,1.31199353313802,17.8412411615277,0.0005863,12,1
Gauss,HFMn,4,4,0.0536914326277605,0.0950955278750709,0.0812628,7,1
Heaviside,HFMn,4,4,0.253564454488301,0.617038525637389,0.0167042,24,1
CrossingBeams,HFMn,4,4,1.60414843931087,16.0219719052698,0.0373983,12,1
Gauss,HFMn,6,6,0.0195829806931589,0.0397587872755347,0.0190663,7,1
Heaviside,HFMn,6,6,0.161376020993911,0.617320313236067,0.0985289,24,1
CrossingBeams,HFMn,6,6,1.37120999558612,14.1574193194291,0.1470281,25,1
Gauss,HFMn,8,8,0.00999990609100624,0.0208708235231915,0.0019764,7,1
Heaviside,HFMn,8,8,0.117058963841768,0.617341541406603,0.046513,24,1
CrossingBeams,HFMn,8,8,1.16081557421924,12.7255565307443,0.0140375,24,1
Gauss,HFMn,10,10,0.00604971748706825,0.0128172231892276,0.0109479,7,1
Heaviside,HFMn,10,10,0.0914538181884447,0.617343070461606,0.0651888,24,1
CrossingBeams,HFMn,10,10,0.992773573414069,14.568871765426,0.0361354,25,1
Gauss,HFMn,12,12,0.00404952750921959,0.00863979169872653,0.0275914,7,1
Heaviside,HFMn,12,12,0.0749243590206284,0.617343180252628,0.0960389,24,1
CrossingBeams,HFMn,12,12,0.86500385974976,15.2394531683616,0.0415681,25,1
Gauss,HFMn,14,14,0.00289921012215993,0.00621160962410905,0.0136282,7,1
Heaviside,HFMn,14,14,0.0634383807088131,0.61734318812492,0.0299005,24,1
CrossingBeams,HFMn,14,14,0.764964979278537,14.8236765663379,0.040497,25,1
Gauss,HFMn,16,16,0.00217759689051429,0.00462088714021724,0.0087766,7,1
Heaviside,HFMn,16,16,0.0549757203052531,0.617343188682458,0.0357164,24,1
CrossingBeams,HFMn,16,16,0.683735609580899,14.0362331023361,0.0524362,25,1
Gauss,HFMn,18,18,0.00169525878438849,0.0036259243296286,0.0013082,7,1
Heaviside,HFMn,18,18,0.0485280123821381,0.617343188716634,0.1192864,24,1
CrossingBeams,HFMn,18,18,0.614663571872391,12.9139474424343,0.3189811,24,1
Gauss,HFMn,20,20,0.0013571164103432,0.00287103018612922,0.0146574,7,1
Heaviside,HFMn,20,20,0.043421153113216,0.617343188714473,0.0368974,24,1
CrossingBeams,HFMn,20,20,0.555588498227791,11.9451942802917,0.1020249,25,1
Gauss,HFMn,22,22,0.00111089146344985,0.00234512937529274,0.0170944,7,1
Heaviside,HFMn,22,22,0.0392941470673735,0.617343188710589,0.1172645,24,1
